,Comment
0,"
    kayıt esnasında email adresinize doğrulama emaili göndermediği için herhangi bir insanın email adresinin kullanılabilmesi suretiyle güvenlik açığına sebep olan tekinsiz alışveriş sitesi.geçen hafta bir ürün için bakınırken trendyol’da uygun gördüğüm için üye giriş yapmadan satın almak istedim. email adresimi ve ad soyad bilgilerimi girince adınıza bir hesap zaten var diyerek beni oraya yönlendirdi. zannettim ki eskiden açtım öyle bıraktım. şifre değiştirme talebi emaili göndererek şifremi de değiştirtti. hesaba girdim girmesine ama bir de baktım ki benle aynı ada sahip başka biri açmış bu hesabı, adresi falan da bambaşka. bu şahıs adaş olduğumuz için benim emailimi muhtemeldir ki kendi emaili olarak hatırlayıp hesap açtı. ne benim güvenliğim ne bu hesabı açanın güvenliği var ortada. her işimiz gibi bu da sakat işte.
  "
1,"
    ben bu mağazadan yıllardır alışveriş yapıyordum, hiçbir sorunla da karşılaşmamıştım o zamana kadar. ne zaman gözlerini para bürüdü. kendi kargo şirketlerine, garip kuponlara sardılar, sildim uygulamayı. hemen hızlıca bir örnek vericem. gönderilen kupon 50tl üstüne 25tl indirim. ürün nokta atışı 50tl, kargo ile 60tl. uygulanan 25tl indirim ile olması gereken 35tl ama kuponu uygula dediğimde ürün 47tl'ye düşüyor. canlı yardıma başvurdum diyor ki ""sepette indirim olmayan ürünlerden alın, bazen öyle hatalar olabiliyor"" afedersiniz ama, bir bu hata benim sorunum değil, ikincisi ise trendyolda sepette şu kadar indirim diye milleti kandırmayan hiçbir satıcı yok.gönderdikleri kuryeler motorlu, 5 yaşındaki çocuğunu arkasına almış kargomu gönderiyor çocuğuyla. öyle saçma bir yer haline gelmiş.işin özü şirketler için ne derler bilirsiniz, büyümek sizi zenginleştirmez, kontrollü büyümelisiniz. trendyol bu pandemi sürecinde bunu becerememiş yegane firmadır. hayır kullanmayın daha iyi rakipleri var diyeceğim ama bu sefer de o firmalar yeni trendyol olacak. pandemide iyi ekmek yediler ama eğer bu durumu düzeltmezlerse, satıcılarını kontrol etmezler ise, pandemi bittiğinde insanlar mağazadan alışveriş yapmaya başlayacaklar. ben uygulamayı iki ay önce sildim. size de aynı şeyi tavsiye ederim.
  "
2,"
    son dönemde yoğun bir reklam atağına kalkmış, yere göğe adını yazdırmış, parayı topluca reklama dökmüş şirket.yaptıkları son derece mantıklı. çünkü ağ temelli teknolojiler tekel yaratıyor. para kazanmanız için en büyük olmalısınız. yeni dünyada ikinciye yer yok. türkiye'de de türkiye'nin amazon'u olma mücadelesi veriliyor. ikinci olan yarışı kaybedecek.https://www.parkersoftware.com/…inner-takes-it-all/
"
3,"
    sipariş verdiğim ürünü bir haftadır kargolamayan satıcı barındıran site. sorun şu ki ben sipariş verdikten sonra, yaklaşık 100 lira zam yaptılar ürüne. bilerek geciktirip sonra da iptal ettirmeye çalışacaklarını düşünmeye başladım. çünkü başkalarına gayet de yolluyorlar, yorumlar akıyor gidiyor. üstelik çoğu soru sorana 1 saat ortalamayla dönüş yapmalarına rağmen bana cevap da yazmıyorlar ve yorumu yayımlamıyorlar. trendyol burada inisiyatifi satıcılara vermiş istedikleri gibi at koşturuyorlar. trendyola yazdım, satıcıya ulaşamıyorum, cevap da alamıyorum. bari siz sorun bakalım nedir bu durum diye. gelen cevap biz satıcıya bir şey diyemiyoruz, yoğunluk var, bekleyin ve türevleri...satıcı kafasına göre zam yapıyor, ben ucuzdan sipariş verdiğim için benim onaylanmış siparişimi belki de kasten göndermiyor, satıcı bana cevap vermiyor ve trendyol da hiçbir şey yapmıyor. şu olay bir çözülsün, bir daha trendyolun yanından geçmem. mis gibi n11 dururken bunlardan alışveriş yapanda hata.duruma göre editlerim. edit1: 28 kasımda sipariş vermiştim. o kadar uğraştan sonra bugün (7 aralık) kargoya verdiler. direkt satıcıdan bir bilgi ya da sorularıma cevap alamadım henüz tabi. ürün elime ulaşsın ona göre de yorum yazacağım buraya.edit2: ürünü aldım. sağ salim ulaştı elimize. geç oldu ve güç de oldu, en azından ürünü beğendik.
  "
4,"
    zincir bir markaya ait iki parça ürün alacaktım ama tutara rağmen kargo bedavaya gelmedi. sonra markanın kendi sitesinden, aynı indirimle kargo bedava aldım ürünü. *
"
5,"
    trendyol dan ikinci defa alışveriş yapıyorum. ilkini 6 ay önce taşındığım zaman yaptım. mutfak eşyaları ve yatak odası için alez , dikiş kutusu aldım.1 hafta önce 9 parça ürün aldım. 6 parçası elime ulaştı. geri kalan 3 ürün kargoya verilmiş. yarın gelir. elime geçen hiç bir üründen şikayetim yok. ne gördüysem o geldi. sadece, dikiş setinin kutusu berbat paketlenmişti o biraz kırık geldi . plastik bir şey zaten. o nedenle çok önemsemedim.velhasılı kelam, aldığım ürünleri piyasa fiyatından çok daha uygun aldım. zamanında geldi. ürünler beklediğim kalitede. burada yazılanlara rağmen alışveriş yaptım. ama korka korka yapmıştım.
  "
6,"
    trendyol satıcısı bir birey olarak, kargo veremiyoruz çünkü kota dolu ve haftalardır böyle.
  "
7,"
    kesinlikle pişmanlık. 20 gün oldu kargom gelmedi. bugün maille siparişime erişemediklerini ve iptal ettiklerini belirtmişler. para iademde 20 güne kadar yapılırmış (oldu mu size 40 gün?!). bundan da banka sorumluymuş blablabla. pekiii bana şunun garantisini kim verecek? : bu trendyol üzerinde satış yapan firmalar ve tabi trendyol da ürün varmış gibi satıp milletin parasını alıp bunu 20-30 gün işletip sonra iade ediyor olamazlar mı? öyleyse hakkım hepsine haram olsun.
  "
8,"
    bunlar neyi amaçlıyor? kapitalizm ötesi bir çılgınlık bunların mevzu. amac ne lan?paranin da ötesi bir amaclari olmalı
  "
9,"
    sorunlu gönderdikleri ürünlerin iadesini çeşitli oyalama taktikleri ile uzatıp iadeyi reddeden alışveriş sitesi. bir daha hiç bir şekilde alışveriş için tercih sebebi olmayacaktır.
  "
